Tree_ID,Age_Years,Rainfall_mm,Avg_Temp_C,Soil_pH,Altitude_m,Heartwood_Yield_Kg
1,12.5,893,29.4,7.62,648,4.8
2,24,870,32.5,6.43,656,18.91
3,19.6,1859,31.9,8.18,503,17.87
4,17,874,24,7.53,649,11.28
5,8.1,908,23.9,6.39,559,0
6,8.1,1639,25.5,8.41,643,4.2
7,6.2,1175,26.7,7.3,597,0
8,22.3,1665,27.3,6.18,601,18.22
9,17,598,30.8,7.57,591,8.88
10,19.2,1231,22.7,6.63,661,19.96
11,5.4,550,22.5,8.01,538,0.36
12,24.4,594,27.1,8.04,630,15.83
13,21.6,1860,31.1,8.45,655,20.4
14,9.2,709,24.5,7.25,636,3.85
15,8.6,1299,30.3,7.14,716,2.06
16,8.7,1117,25.4,7.88,574,3.06
17,11.1,1021,33.5,6.33,648,3.44
18,15.5,1850,33.6,7.37,595,13.12
19,13.6,533,25.9,7.37,662,4.76
20,10.8,1496,25,6.22,600,2.42
21,17.2,1945,27.3,7.04,581,18.67
22,7.8,1340,25.1,8.13,665,2.46
23,10.8,1905,30.7,8.14,575,5.13
24,12.3,578,32.7,6.25,529,8.01
25,14.1,1128,30.8,6.23,574,7.87
26,20.7,890,32.7,6.66,631,18.16
27,9,1596,27.2,8.19,670,2.47
28,15.3,1972,24,6.32,606,10.08
29,16.8,885,31.6,7.8,666,10.44
30,5.9,1481,26.7,6.25,532,1.72
31,17.2,797,30.7,7.56,578,11.03
32,8.4,1348,25.5,6.89,586,3.01
33,6.3,1196,23.1,7.97,594,1.55
34,24,1958,34.9,6.58,604,29.13
35,24.3,1413,24,7.6,635,17.98
36,21.2,1024,34.8,6.59,578,18.05
37,11.1,671,34.7,7.78,607,4.63
38,7,727,32.3,8.18,598,0
39,18.7,838,30.6,6.32,554,12.66
40,13.8,876,29.5,8.17,594,7.25
41,7.4,1776,33.3,7.48,593,3.88
42,14.9,1342,25.8,6.32,592,6.92
43,5.7,1285,28.1,7.07,602,0
44,23.2,672,30.1,6.4,604,17.17
45,10.2,1790,27.3,7.75,578,3.38
46,18.3,1584,27.6,7.9,664,13.98
47,11.2,602,26.3,6.26,542,5.01
48,15.4,1562,29.3,7.27,564,14.43
49,15.9,1315,33.1,8.04,739,8.52
50,8.7,623,24.6,8.34,548,0.8
51,24.4,1187,34.1,7.28,532,25.93
52,20.5,1227,31,8.38,637,16.85
53,23.8,749,32.7,7.34,496,25.33
54,22.9,1919,29.2,6.99,588,26.58
55,17,1775,32.1,8.12,707,12.85
56,23.4,1504,22.2,7.23,523,21.16
57,6.8,1193,32.6,7.18,501,0
58,8.9,1118,22.5,7.23,525,1.56
59,5.9,1476,33.6,8.12,645,0.98
60,11.5,1318,34.9,8.08,656,5.92
61,12.8,593,25.8,7.01,574,4.86
62,10.4,1269,24.7,6.83,634,3.96
63,21.6,1710,31.9,7.23,670,24.15
64,12.1,1189,25.3,7.43,689,7.37
65,10.6,578,33.3,6.6,588,5.46
66,15.9,1679,23.3,7.98,485,10.93
67,7.8,802,23.6,7.22,559,2.44
68,21,888,34.7,6.84,579,19.7
69,6.5,747,30.8,6.27,587,0
70,24.7,995,33,6.6,591,23.19
71,20.4,1635,26.2,8.37,656,16.45
72,9,1279,30.8,6.76,664,0
73,5.1,807,29.7,6.42,591,0
74,21.3,1817,29.8,7.15,655,22.07
75,19.1,1819,30.9,6.77,618,17.14
76,19.6,1806,29.5,6.09,603,14.62
77,20.4,858,27.6,6.81,645,18.36
78,6.5,1177,25.6,7.36,604,0.35
79,12.2,1977,32,7.38,703,8.64
80,7.3,1658,24.9,6.89,528,0.46
81,22.3,541,31,7.12,574,18.98
82,17.5,598,25,8.41,594,11.95
83,11.6,1196,30.1,6.94,622,6.65
84,6.3,1864,31.7,6.65,663,0
85,11.2,1308,24.8,6.61,599,8.17
86,11.5,1247,22.8,7.14,529,6.47
87,19.6,658,23.7,7.9,642,11.24
88,17.8,1485,29.9,6.51,638,13.98
89,22.7,1733,33,7.77,503,21.07
90,14.4,1071,22.6,6.05,600,7.54
91,7.4,1663,31.5,7.05,520,2.36
92,19.3,1947,26.4,7.94,567,14.99
93,20.2,806,28.2,6.85,555,15.55
94,16.2,1285,34.1,7.41,640,15
95,20.4,931,26.3,6.51,606,18.56
96,14.9,1689,28,7.85,536,9.94
97,15.5,1366,22.2,6.13,644,10.24
98,13.6,1452,23.1,8.13,528,7.28
99,5.5,1697,25.4,6.5,617,0.35
100,7.2,1094,22.4,8.19,559,1.75
101,5.6,1873,30.2,6.88,582,0.94
102,17.7,1300,27.5,7.81,625,11.97
103,11.3,737,29.1,6.8,626,7.45
104,15.2,1544,24.3,8.26,667,5.87
105,23.2,1690,25.8,6.32,596,22.5
106,10,975,30.6,6.45,615,0.73
107,13.2,1786,34.5,7.23,578,9.16
108,20.1,1859,22.7,6.2,609,15.64
109,9.6,915,33.6,6.49,622,2.67
110,6.5,1975,29.5,8.36,595,1.51
111,10.8,711,29.3,8.44,510,2.33
112,8.2,803,28.5,6.94,617,1.95
113,23.6,776,22.9,8.31,618,15.38
114,21.2,1841,23.2,7.36,566,21.23
115,17.7,1481,29.8,6.67,536,15.62
116,22.4,728,26.4,7.76,674,15.65
117,21.1,1160,33.9,7.65,625,15.79
118,8.7,1423,27.3,8.47,589,1.25
119,22.9,625,23.9,6.66,543,18.99
120,15.8,1824,31.3,7.68,559,12.83
121,21.1,1705,25.8,6.13,665,16.16
122,22.9,1258,28.8,6.28,607,16.93
123,11.4,1951,31.1,6.01,572,6.7
